,user_id,group_id,type,time
0,14720,36883,fit,2023-06-15 23:46:52
1,14720,36883,fit,2023-06-15 23:46:55
2,14720,36883,pop,2023-06-15 23:46:57
3,14720,36883,sim,2023-06-15 23:47:00
4,14720,36883,sim,2023-06-15 23:49:56
5,14720,36883,sim,2023-06-15 23:59:56
6,14720,36883,sim,2023-06-16 00:00:18
7,14720,36888,pop,2023-06-16 00:00:52
8,14720,36889,pop,2023-06-16 00:26:19
9,14720,36916,pop,2023-06-16 09:57:52
10,14720,36950,pop,2023-06-16 11:06:00
11,14720,36951,pop,2023-06-16 11:07:57
12,14720,36951,fit,2023-06-16 11:09:55
13,14720,36951,pop,2023-06-16 11:11:54
14,14720,36951,sim,2023-06-16 11:11:57
15,14720,36951,fit,2023-06-16 11:12:00
16,14720,36952,pop,2023-06-16 11:14:50
17,14720,37281,pop,2023-06-18 10:52:38
18,14720,37281,fit,2023-06-18 10:53:13
19,14720,37281,pop,2023-06-18 10:53:17
20,14720,37281,fit,2023-06-18 10:53:18
21,14720,37281,sim,2023-06-18 10:53:22
22,14720,37281,fit,2023-06-18 10:53:26
23,14720,37297,pop,2023-06-18 14:24:40
24,14720,37297,pop,2023-06-18 14:24:45
25,14720,37298,pop,2023-06-18 14:25:12
26,14720,37298,pop,2023-06-18 14:25:24
27,14720,37299,pop,2023-06-18 14:27:16
28,14720,37300,pop,2023-06-18 14:28:13
29,14720,37303,pop,2023-06-18 15:44:29
30,14720,37304,pop,2023-06-18 15:54:13
31,14720,37356,pop,2023-06-19 09:07:22
32,14748,35821,pop,2023-06-14 13:41:02
33,14748,37199,pop,2023-06-16 15:35:09
34,14748,37199,fit,2023-06-16 15:37:23
35,14748,37199,sim,2023-06-16 15:38:19
36,14748,37199,sim,2023-06-16 15:39:14
37,14748,37199,sim,2023-06-16 15:39:43
38,14748,37199,sim,2023-06-16 15:40:03
39,14748,37199,sim,2023-06-16 15:40:36
40,14748,37199,sim,2023-06-16 15:47:38
41,14750,35823,pop,2023-06-14 13:42:21
42,14750,36894,pop,2023-06-16 02:30:00
43,14750,37220,pop,2023-06-16 22:21:04
44,14750,37221,pop,2023-06-16 22:28:01
45,14750,37221,fit,2023-06-16 22:30:07
46,14750,37477,pop,2023-06-19 11:41:14
47,14750,38110,fit,2023-06-19 14:03:53
48,14750,38110,fit,2023-06-19 15:55:26
49,14750,38547,pop,2023-06-19 18:17:55
50,14750,38550,pop,2023-06-19 18:19:19
51,14750,38551,pop,2023-06-19 18:19:28
52,14750,38710,pop,2023-06-19 20:14:01
53,14750,38711,pop,2023-06-19 20:14:07
54,14750,39091,pop,2023-06-20 02:38:37
55,14750,39094,pop,2023-06-20 02:39:57
56,14750,39102,pop,2023-06-20 02:47:48
57,14750,39103,pop,2023-06-20 02:47:55
58,14750,39117,pop,2023-06-20 03:15:17
59,14750,39118,pop,2023-06-20 03:15:26
60,14750,39300,pop,2023-06-20 11:00:50
61,14750,39301,pop,2023-06-20 11:01:06
62,14750,39343,pop,2023-06-20 11:59:25
63,14750,39347,pop,2023-06-20 12:02:49
64,14750,39349,pop,2023-06-20 12:05:37
65,14750,39366,pop,2023-06-20 12:24:57
66,14750,39367,pop,2023-06-20 12:25:25
67,14750,39368,pop,2023-06-20 12:25:55
68,14750,39369,pop,2023-06-20 12:26:10
69,14750,39370,pop,2023-06-20 12:26:34
70,14750,39371,pop,2023-06-20 12:26:41
71,14750,39372,pop,2023-06-20 12:26:45
72,14750,39373,pop,2023-06-20 12:26:52
73,14750,39374,pop,2023-06-20 12:26:58
74,14750,39375,pop,2023-06-20 12:27:05
75,14750,39376,pop,2023-06-20 12:27:19
76,14750,39390,pop,2023-06-20 12:49:52
77,14750,39394,pop,2023-06-20 12:54:37
78,14750,39395,pop,2023-06-20 12:54:42
79,14750,39397,pop,2023-06-20 12:56:20
80,14750,39398,pop,2023-06-20 12:56:28
81,14750,39399,pop,2023-06-20 12:56:52
82,14750,39430,pop,2023-06-20 13:21:00
83,14750,39442,pop,2023-06-20 13:43:02
84,14750,39443,pop,2023-06-20 13:43:11
85,14750,39496,pop,2023-06-20 14:48:40
86,14750,39604,pop,2023-06-20 15:34:29
87,14750,39608,pop,2023-06-20 15:35:13
88,14750,39625,pop,2023-06-20 15:46:09
89,14750,39729,pop,2023-06-20 16:40:26
90,14681,35754,pop,2023-06-14 12:56:10
91,14681,36893,pop,2023-06-16 02:27:59
92,14681,37223,pop,2023-06-16 22:35:25
93,14681,37289,pop,2023-06-18 12:28:42
94,14681,37290,pop,2023-06-18 12:29:10
95,14681,38100,pop,2023-06-19 13:46:35
96,14681,38921,pop,2023-06-19 23:00:03
97,14681,39086,fit,2023-06-20 02:35:55
98,14681,39087,pop,2023-06-20 02:37:16
99,14681,39089,pop,2023-06-20 02:37:37
100,14681,39287,pop,2023-06-20 10:53:32
101,14681,39289,pop,2023-06-20 10:54:14
102,14681,39304,pop,2023-06-20 11:06:33
103,14681,39610,2023-06-20 15:36:19,
104,14745,35818,pop,2023-06-14 13:38:45
105,14745,37228,pop,2023-06-16 23:17:20
106,14745,37228,pop,2023-06-16 23:18:02
107,14745,37229,pop,2023-06-16 23:21:11
108,14745,37229,fit,2023-06-16 23:23:21
109,14745,37229,fit,2023-06-16 23:23:47
110,14668,35741,pop,2023-06-14 12:47:55
111,14668,37230,fit,2023-06-16 23:27:27
112,14675,35748,pop,2023-06-14 12:52:52
113,14675,36909,pop,2023-06-16 09:48:11
114,14675,36910,pop,2023-06-16 09:48:27
115,14675,36910,pop,2023-06-16 09:48:28
116,14675,37250,fit,2023-06-17 16:09:37
117,14675,37274,pop,2023-06-18 00:43:30
118,14675,37288,pop,2023-06-18 12:15:59
119,14675,37393,pop,2023-06-19 11:17:26
120,14675,37397,pop,2023-06-19 11:19:47
121,14675,38158,pop,2023-06-19 14:06:50
122,14675,38158,pop,2023-06-19 14:21:25
123,14675,38158,pop,2023-06-19 14:21:35
124,14675,38694,pop,2023-06-19 19:53:30
125,14675,38736,pop,2023-06-19 20:32:01
126,14675,39288,pop,2023-06-20 10:53:56
127,14675,39689,pop,2023-06-20 16:18:47
128,14763,35836,pop,2023-06-14 13:48:16
129,14763,37249,pop,2023-06-17 16:08:44
130,14763,38284,2023-06-19 15:00:54,
131,14763,39692,pop,2023-06-20 16:21:42
132,14763,39699,pop,2023-06-20 16:22:09
133,14763,39846,pop,2023-06-20 17:42:04
134,14763,39905,pop,2023-06-20 18:03:19
135,14763,39905,pop,2023-06-20 18:03:20
136,14763,39973,pop,2023-06-20 18:33:04
137,14763,39973,pop,2023-06-20 18:33:04
138,14763,39973,pop,2023-06-20 18:33:05
139,14763,39973,pop,2023-06-20 19:26:31
140,14902,35969,pop,2023-06-14 16:02:12
141,14902,37256,fit,2023-06-17 17:00:58
142,14902,37257,pop,2023-06-17 17:01:58
143,14902,38834,pop,2023-06-19 21:48:44
144,14902,38915,pop,2023-06-19 22:53:26
145,14902,38915,fit,2023-06-19 22:53:41
146,14902,38920,pop,2023-06-19 22:57:39
147,14902,38920,fit,2023-06-19 23:00:04
148,14902,38920,fit,2023-06-19 23:00:34
149,14801,35874,pop,2023-06-14 14:08:31
150,14801,37282,pop,2023-06-18 11:08:31
151,14801,37282,fit,2023-06-18 11:20:03
152,14801,37282,fit,2023-06-18 11:20:05
153,14801,37282,fit,2023-06-18 11:20:19
154,14801,37282,sim,2023-06-18 11:21:33
155,14801,37282,sim,2023-06-18 11:21:38
156,14801,37282,pop,2023-06-18 11:21:42
157,14801,37282,fit,2023-06-18 11:21:48
158,14801,37282,fit,2023-06-18 11:23:09
159,14801,37282,fit,2023-06-18 11:26:08
160,14801,37282,fit,2023-06-18 11:26:22
161,14801,37282,2023-06-18 11:27:05,
162,14671,35744,pop,2023-06-14 12:50:26
163,14671,37284,pop,2023-06-18 11:30:56
164,14671,37284,fit,2023-06-18 11:32:14
165,14671,37284,fit,2023-06-18 11:36:50
166,14660,35733,pop,2023-06-14 12:44:34
167,14660,37315,pop,2023-06-18 20:39:55
168,14660,37315,fit,2023-06-18 20:48:48
169,14660,37315,fit,2023-06-18 20:50:04
170,14660,37315,fit,2023-06-18 20:51:06
171,14660,37316,pop,2023-06-18 20:52:22
172,14660,38438,pop,2023-06-19 16:09:24
173,14660,38440,pop,2023-06-19 16:13:58
174,14660,38444,pop,2023-06-19 16:14:46
175,14660,38444,fit,2023-06-19 16:17:47
176,14660,38460,pop,2023-06-19 16:19:45
177,14660,38798,pop,2023-06-19 21:33:57
178,14660,38842,pop,2023-06-19 21:59:51
179,14660,38969,pop,2023-06-19 23:15:47
180,14660,38969,pop,2023-06-19 23:27:58
181,14660,38996,pop,2023-06-19 23:44:13
182,14660,38996,pop,2023-06-19 23:44:40
183,14660,38996,fit,2023-06-19 23:49:19
184,14660,38996,fit,2023-06-19 23:50:11
185,14660,39004,pop,2023-06-19 23:57:40
186,14660,39153,2023-06-20 04:29:27,
187,14660,39208,pop,2023-06-20 08:20:48
188,14660,39277,pop,2023-06-20 10:35:38
189,14660,39278,pop,2023-06-20 10:40:54
190,14660,39324,pop,2023-06-20 11:34:25
191,14660,39385,pop,2023-06-20 12:42:50
192,14660,39392,pop,2023-06-20 12:57:04
193,14660,39402,pop,2023-06-20 13:00:52
194,14660,39417,pop,2023-06-20 13:13:49
195,14660,39554,pop,2023-06-20 15:16:12
196,14660,39554,pop,2023-06-20 15:26:59
197,14660,39792,pop,2023-06-20 17:07:37
