user,restaurant,rating
14718,31,4
14718,30,4
14718,4,5
14718,10,4
14718,18,4
14718,29,5
14718,32,4
14718,4,5
14718,5,4
14694,19,4
14694,7,4
14694,30,3
14694,4,5
14694,24,4
14694,29,5
14694,17,5
14694,27,4
14694,9,4
14694,29,4
14694,18,5
14694,5,5
14694,18,5
14694,5,5
14694,29,5
14694,18,5
14673,4,5
14673,18,2
14668,21,2
14668,11,4
14668,24,2
14668,25,3
14668,2,4
14668,3,2
14668,23,3
14668,19,4
14668,9,4
14668,5,3
14668,32,4
14722,24,3
14722,7,5
14722,12,3
14722,6,4
14722,20,4
14722,23,3
14722,26,4
14722,5,2
14722,13,4
14722,28,5
14722,32,3
14722,8,5
14722,17,5
14722,18,3
14722,13,5
14722,21,2
14722,6,3
14722,24,4
14722,32,2
14722,4,5
14722,5,4
14722,29,5
14674,18,4
14674,4,5
14705,9,3
14705,8,4
14705,4,3
14705,27,5
14705,5,3
14705,24,2
14705,15,4
14705,11,2
14705,16,2
14705,5,4
14705,22,3
14705,18,3
14705,17,3
14705,22,3
14705,5,4
14705,18,3
14705,17,3
14705,5,4
14705,22,3
14705,18,3
14705,17,5
14667,1,5
14667,22,2
14667,24,4
14667,20,3
14667,32,4
14667,6,5
14667,27,2
14667,15,5
14667,12,5
14667,5,5
14667,5,5
14667,32,3
14667,5,2
14667,32,5
14667,5,5
14667,32,4
14667,32,4
14667,5,5
14765,1,3
14765,20,3
14765,22,3
14765,26,4
14765,9,5
14765,2,4
14765,10,2
14765,31,2
14765,5,5
14765,29,5
14765,25,5
14765,5,4
14707,9,5
14707,28,4
14707,24,2
14707,15,4
14707,10,1
14707,18,1
14707,21,1
14707,26,2
14707,22,1
14707,5,4
14707,22,3
14707,18,3
14707,17,4
14672,4,4
14672,29,5
14672,17,5
14672,8,5
14672,25,4
14672,9,3
14672,15,3
14672,22,3
14672,13,3
14672,18,4
14672,18,4
14672,4,3
14672,18,5
14672,18,5
14672,18,4
14672,18,4
14672,4,5
14672,4,3
14672,18,5
14672,18,4
14672,4,5
14672,18,4
14672,4,4
14708,8,3
14708,25,3
14708,4,4
14708,1,3
14708,7,2
14708,31,4
14708,12,4
14708,5,4
14708,26,4
14708,18,4
14708,5,5
14708,22,4
14708,17,5
14708,22,4
14708,5,5
14708,18,3
14708,17,5
14795,28,3
14795,29,5
14795,5,4
14795,22,3
14795,17,3
14795,13,3
14795,15,3
14795,8,5
14795,25,5
14768,11,4
14768,13,5
14768,4,5
14768,23,4
14768,20,5
14768,16,3
14768,9,4
14768,3,2
14768,21,3
14768,29,4
14768,5,4
14768,25,5
14767,25,5
14767,15,5
14767,9,4
14767,17,5
14767,3,2
14767,4,5
14767,29,2
14767,28,5
14767,8,5
14767,29,4
14767,5,5
14767,29,5
14767,25,2
14767,5,2
14670,32,5
14670,26,5
14670,31,2
14670,7,4
14670,29,4
14670,2,3
14670,5,3
14670,23,4
14670,17,3
14670,5,3
14670,26,3
14670,32,3
14741,29,5
14741,6,3
14741,4,3
14741,22,3
14741,11,2
14741,24,2
14741,17,3
14741,10,2
14741,15,4
14741,29,5
14741,32,5
14741,18,3
14751,22,3
14751,3,2
14751,10,3
14751,25,4
14751,24,4
14751,8,3
14751,12,3
14751,9,4
14751,5,4
14751,29,5
14751,18,3
14751,5,4
14751,4,4
14751,17,4
14751,29,5
14751,18,1
14751,17,4
14751,5,4
14751,4,5
14789,22,1
14789,27,3
14789,3,1
14789,8,4
14789,29,5
14789,10,1
14789,30,2
14789,25,2
14789,6,1
14789,29,5
14789,5,3
14789,17,4
14793,26,3
14793,11,5
14793,32,5
14793,5,3
14793,31,2
14793,25,4
14793,19,4
14793,7,2
14793,22,3
14793,29,5
14793,2,3
14793,19,5
14793,18,2
14793,32,5
14675,30,4
14675,6,5
14675,20,5
14675,26,5
14675,7,5
14675,25,5
14675,3,2
14675,1,4
14675,24,5
14675,18,5
14675,4,4
14651,11,4
14651,9,5
14651,27,5
14651,21,4
14651,30,4
14651,19,5
14651,15,4
14651,10,4
14651,4,5
14651,29,4
14651,5,5
14760,6,2
14760,27,3
14760,11,1
14760,17,4
14760,15,3
14760,8,4
14760,25,2
14760,9,4
14760,23,2
14760,10,2
14760,18,2
14760,32,3
14716,7,5
14716,16,3
14716,13,2
14716,11,1
14716,9,2
14716,25,3
14716,24,3
14716,20,4
14716,26,5
14716,18,3
14716,5,2
14716,29,5
14790,17,3
14790,22,4
14790,18,2
14790,4,5
14790,13,2
14790,26,5
14790,23,3
14790,32,2
14790,3,1
14790,17,4
14790,29,5
14790,5,2
14706,7,2
14706,2,4
14706,5,3
14706,9,2
14706,26,3
14706,16,1
14706,8,2
14706,31,1
14706,32,5
14706,22,3
14706,5,5
14706,18,3
14706,17,5
14798,23,4
14798,20,2
14798,22,2
14798,2,3
14798,25,4
14798,19,4
14798,24,1
14798,11,1
14798,29,2
14798,29,4
14798,30,2
14766,4,4
14766,19,3
14766,23,5
14766,16,2
14766,11,2
14766,22,3
14766,17,4
14766,6,3
14766,9,4
14766,29,5
14766,5,4
14766,25,4
14754,10,1
14754,5,2
14754,3,4
14754,29,3
14754,18,2
14754,24,2
14754,1,1
14754,30,3
14754,21,3
14754,18,5
14754,29,4
14754,17,4
14754,4,3
14754,5,5
14755,23,4
14755,21,2
14755,31,3
14755,24,4
14755,29,5
14755,32,3
14755,8,2
14755,6,2
14755,2,2
14755,17,4
14755,4,5
14755,29,5
14755,18,3
14755,5,4
14791,22,3
14791,13,3
14791,28,2
14791,8,3
14791,25,3
14791,4,3
14791,17,3
14791,9,3
14791,15,3
14791,29,5
14791,5,3
14791,17,2
14792,17,2
14792,2,2
14792,27,4
14792,7,2
14792,5,2
14792,24,2
14792,6,1
14792,9,2
14792,12,3
14792,29,4
14792,5,3
14792,17,3
14693,27,3
14693,25,2
14693,32,3
14693,6,3
14693,2,2
14693,4,4
14693,19,3
14693,11,1
14693,17,4
14693,18,4
14693,5,2
14693,4,4
14693,5,2
14693,18,1
14693,29,4
14693,5,3
14693,29,4
14693,18,3
14753,7,3
14753,28,5
14753,3,5
14753,25,3
14753,32,3
14753,8,4
14753,10,2
14753,23,3
14753,5,3
14753,17,3
14753,29,4
14753,18,1
14753,4,4
14753,5,3
14713,24,4
14713,6,3
14713,7,5
14713,30,4
14713,11,3
14713,17,5
14713,31,4
14713,10,3
14713,12,4
14713,22,4
14713,5,4
14713,18,5
14719,4,4
14719,25,4
14719,15,5
14719,28,5
14719,29,3
14719,9,4
14719,5,2
14719,17,3
14719,25,4
14719,8,4
14719,13,4
14719,4,3
14719,29,3
14719,4,4
14719,5,2
14719,32,2
14719,29,3
14719,4,4
14719,5,2
14719,32,2
14905,24,2
14905,18,4
14905,4,4
14905,6,3
14905,25,5
14905,26,5
14905,20,2
14905,27,4
14905,9,5
14905,5,5
14905,21,3
14911,27,2
14911,13,4
14911,1,3
14911,26,4
14911,8,4
14911,23,2
14911,28,5
14911,15,4
14911,11,3
14911,5,4
14911,26,3
14911,24,3
14769,12,2
14769,7,4
14769,25,3
14769,10,3
14769,27,2
14769,8,1
14769,24,4
14769,29,2
14769,4,1
14769,29,2
14769,25,5
14769,5,2
14902,18,2
14902,28,3
14902,21,3
14902,11,2
14902,15,4
14902,26,4
14902,32,5
14902,4,4
14902,5,5
14902,29,4
14902,18,5
14908,5,5
14908,24,3
14908,6,4
14908,30,5
14908,18,4
14908,2,5
14908,4,5
14908,16,4
14908,25,4
14908,5,4
14908,21,4
14908,5,4
14908,21,4
14799,17,5
14799,13,5
14799,23,3
14799,29,4
14799,7,4
14799,27,3
14799,4,5
14799,22,2
14799,19,3
14799,30,5
14799,29,4
14647,5,4
14761,9,4
14761,7,5
14761,22,3
14761,16,2
14761,20,5
14761,29,4
14761,12,3
14761,26,5
14761,5,4
14761,18,4
14761,29,5
14761,32,4
14714,22,3
14714,31,4
14714,27,5
14714,24,2
14714,19,4
14714,12,5
14714,3,5
14714,20,4
14714,18,4
14714,18,4
14714,29,5
14714,5,4
14738,11,4
14738,13,3
14738,29,5
14738,12,4
14738,9,4
14738,7,4
14738,4,5
14738,27,5
14738,25,4
14738,32,4
14738,29,5
14738,18,5
14737,25,5
14737,9,4
14737,15,5
14737,29,3
14737,13,3
14737,4,4
14737,8,5
14737,5,5
14737,28,4
14737,29,5
14737,18,4
14737,32,4
14711,4,5
14711,22,4
14711,25,4
14711,5,5
14711,9,5
14711,13,3
14711,29,5
14711,8,4
14711,15,4
14711,18,4
14711,22,4
14711,5,5
14906,27,2
14906,29,5
14906,32,1
14906,17,4
14906,24,1
14906,28,3
14906,8,4
14906,4,4
14906,13,4
14906,5,5
14906,21,2
14797,26,3
14797,25,4
14797,30,3
14797,31,5
14797,24,1
14797,8,1
14797,5,1
14797,19,4
14797,21,2
14797,29,4
14797,19,3
14797,18,1
14797,2,1
14797,32,2
14749,13,4
14749,17,2
14749,4,4
14749,8,4
14749,25,2
14749,5,3
14749,28,5
14749,9,2
14749,15,4
14749,4,5
14749,29,5
14749,18,3
14749,24,3
14909,18,1
14909,5,3
14909,4,5
14909,16,1
14909,25,3
14909,10,1
14909,28,5
14909,11,1
14909,6,2
14909,26,3
14909,5,4
14909,24,3
14720,12,3
14720,30,2
14720,9,5
14720,5,4
14720,7,5
14720,16,3
14720,22,4
14720,2,2
14720,23,5
14720,29,5
14720,4,5
14720,5,4
14720,32,2
14686,22,3
14686,15,5
14686,17,5
14686,5,5
14686,8,5
14686,25,4
14686,29,5
14686,28,5
14686,4,5
14686,15,4
14686,5,5
14686,18,2
14680,8,5
14680,22,4
14680,27,4
14680,23,4
14680,5,3
14680,29,5
14680,5,4
14680,18,3
14680,29,5
14735,8,5
14735,26,3
14735,17,5
14735,22,3
14735,24,3
14735,7,3
14735,18,2
14735,19,4
14735,4,5
14735,22,3
14735,29,5
14735,5,4
14732,30,3
14732,32,4
14732,7,5
14732,8,5
14732,5,4
14732,9,4
14732,16,3
14732,23,5
14732,27,3
14732,5,4
14732,4,3
14732,25,4
14778,16,4
14778,11,4
14778,21,2
14778,30,2
14778,27,2
14778,6,3
14778,28,5
14778,32,3
14778,23,4
14778,22,3
14778,29,3
14778,24,4
14704,22,4
14704,16,3
14704,26,5
14704,25,4
14704,30,1
14704,10,3
14704,1,2
14704,7,2
14704,29,5
14704,5,4
14704,18,3
14704,22,2
14704,17,3
14740,8,4
14740,23,5
14740,7,3
14740,30,1
14740,12,2
14740,27,4
14740,21,3
14740,2,2
14740,20,1
14740,32,4
14740,18,5
14740,29,2
14801,6,4
14801,21,2
14801,24,4
14801,9,4
14801,26,5
14801,27,2
14801,16,3
14801,19,4
14801,32,3
14801,5,4
14801,29,3
14671,18,3
14671,6,2
14671,12,4
14671,2,4
14671,5,5
14671,29,5
14671,9,4
14671,4,4
14671,20,3
14671,5,3
14671,26,4
14671,32,4
14907,32,4
14907,23,5
14907,18,2
14907,9,3
14907,21,2
14907,26,4
14907,12,3
14907,6,2
14907,30,1
14907,21,4
14907,5,4
14695,6,4
14695,11,5
14695,5,5
14695,26,5
14695,29,5
14695,17,3
14695,10,4
14695,23,5
14695,30,2
14695,29,5
14695,17,4
14899,22,5
14899,5,4
14899,27,4
14899,8,5
14899,29,5
14899,23,4
14899,29,4
14899,18,5
14794,16,2
14794,19,1
14794,24,4
14794,25,5
14794,30,1
14794,9,5
14794,6,4
14794,32,2
14794,2,3
14794,19,3
14794,29,4
14794,2,2
14794,19,3
14794,32,2
14794,18,2
14758,10,2
14758,23,4
14758,9,4
14758,30,1
14758,2,3
14758,27,5
14758,8,4
14758,17,4
14758,18,2
14758,32,4
14758,10,2
14758,18,3
14809,4,4
14809,29,5
14809,26,3
14809,27,1
14809,5,3
14809,18,1
14809,16,2
14809,2,1
14809,3,3
14809,23,5
14809,29,5
14809,28,4
14809,32,2
14712,24,4
14712,23,5
14712,5,5
14712,30,4
14712,21,4
14712,12,4
14712,29,5
14712,2,2
14712,18,3
14712,5,5
14712,22,4
14712,18,4
14653,12,4
14653,27,3
14653,21,5
14653,23,1
14653,26,4
14653,6,5
14653,5,4
14653,30,3
14653,32,4
14653,5,3
14756,27,5
14756,26,3
14756,19,3
14756,5,2
14756,24,1
14756,9,4
14756,17,2
14756,2,3
14756,25,3
14756,26,2
14756,18,1
20734,6,5
20734,32,3
20734,23,5
20734,11,2
20734,25,3
20734,20,1
20734,27,5
20734,12,3
20734,18,3
20734,18,3
20734,26,4
20735,9,4
20735,5,5
20735,21,3
20735,24,4
20735,11,3
20735,29,5
20735,30,3
20735,22,5
20735,4,3
20735,26,4
20735,18,4
20739,25,3
20739,13,4
20739,9,3
20739,4,4
20739,5,5
20739,15,4
20739,28,5
20739,17,4
20739,29,5
20739,25,3
20739,32,1
20738,10,1
20738,17,2
20738,27,3
20738,15,2
20738,1,3
20738,16,4
20738,21,4
20738,30,4
20738,2,5
20738,25,3
20738,32,2
20738,25,4
20738,32,2
20769,8,4
20769,22,2
20769,5,4
20769,18,1
20769,26,2
20770,32,3
20770,10,2
20770,7,3
20770,25,4
20770,16,1
20770,1,1
20770,6,1
20770,22,4
20770,3,3
20770,12,4
20770,22,2
20770,18,3
20767,5,3
20767,7,4
20767,8,5
20767,27,5
20767,25,2
20767,20,1
