user,info,expansion,contradiction
14787,3,0,1
14787,3,0,1
14787,3,0,1
14787,3,0,1
14788,2,0,1
14788,2,0,1
14788,2,0,1
14788,2,0,1
14788,2,0,1
14788,2,0,1
14788,2,0,1
14788,2,0,1
14788,2,0,1
14788,2,0,1
14788,2,0,1
14788,2,0,1
14788,2,0,1
14788,2,0,1
14788,2,0,1
14788,2,0,1
14788,2,0,1
14789,1,0,0
14789,1,0,0
14789,1,0,0
14789,1,0,0
14789,1,0,0
14789,1,0,0
14789,3,0,0
14789,1,0,0
14790,3,0,0
14790,3,0,0
14790,3,0,0
14790,3,0,0
14790,3,0,0
14791,2,1,0
14791,2,1,0
14791,2,1,0
14792,1,1,0
14792,1,1,0
14792,1,1,0
14792,1,1,0
14792,1,1,0
14792,1,1,0
14792,1,1,0
14792,1,1,0
14792,1,1,0
14793,3,1,0
14793,3,1,0
14793,3,1,0
14794,2,1,1
14794,2,1,1
14794,2,1,1
14794,2,1,1
14794,2,1,1
14794,2,1,1
14795,1,1,1
14795,1,1,1
14795,1,1,1
14795,1,1,1
14795,1,1,1
14795,1,1,1
14797,2,0,1
14797,2,0,1
14798,1,0,1
14798,1,0,1
14798,1,0,1
14798,1,0,1
14798,1,0,1
14798,1,0,1
14798,1,0,1
14799,3,0,0
14799,3,0,0
14799,3,0,0
14800,2,0,0
14800,2,0,0
14800,3,0,0
14800,3,0,0
14801,1,1,0
14801,1,1,0
14801,1,1,0
14801,1,1,0
14802,3,1,0
14802,3,1,0
14802,3,1,0
14802,3,1,0
14802,3,1,0
14802,3,1,0
14802,3,1,0
14802,3,1,0
14803,2,1,0
14803,2,1,0
14803,2,1,0
14803,2,1,0
14803,2,1,0
14803,2,1,0
14803,2,1,0
14803,2,1,0
14803,2,1,0
14803,2,1,0
14803,2,1,0
14803,2,1,0
14803,2,1,0
14803,2,1,0
14804,1,1,1
14804,1,1,1
14804,1,1,1
14804,1,1,1
14804,1,1,1
14804,1,1,1
14804,1,1,1
14804,1,1,1
14804,1,1,1
14804,1,1,1
14804,1,1,1
14804,1,1,1
14804,1,1,1
14804,1,1,1
14804,1,1,1
14804,1,1,1
14804,1,1,1
14804,1,1,1
14804,1,1,1
14805,3,1,1
14806,2,0,1
14806,2,0,1
14806,2,0,1
14806,2,0,1
14807,1,0,1
14807,1,0,1
14808,3,0,1
14808,3,0,1
14809,2,0,0
14809,2,0,0
14809,2,0,0
14809,2,0,0
14812,1,0,0
14812,1,0,0
14812,1,0,0
14814,3,1,0
14814,3,1,0
14814,3,1,0
14814,3,1,0
14814,3,1,0
14814,3,1,0
14814,3,1,0
14814,3,1,0
14814,3,1,0
14814,3,1,0
14884,3,1,1
14884,3,1,1
14884,3,1,1
14884,3,1,1
14884,3,1,1
14884,3,1,1
14884,3,1,1
14884,3,1,1
14899,2,1,1
14899,2,1,1
14899,2,1,1
14902,1,0,1
14902,1,0,1
14902,1,0,1
14902,1,0,1
14905,3,0,1
14905,3,0,1
14905,3,0,1
14905,3,0,1
14905,3,0,1
14905,3,0,1
14905,3,0,1
14905,3,0,1
14905,3,0,1
14905,3,0,1
14905,3,0,1
14905,3,0,1
14905,3,0,1
14905,3,0,1
14905,3,0,1
14905,3,0,1
14905,3,0,1
14905,3,0,1
14905,3,0,1
14905,3,0,1
14905,3,0,1
14905,3,0,1
14905,3,0,1
14905,3,0,1
14905,3,0,1
14905,3,0,1
14905,3,0,1
14905,3,0,1
14905,3,0,1
14905,3,0,1
14905,3,0,1
14905,3,0,1
14906,2,0,1
14906,2,0,1
14906,2,0,1
14906,2,0,1
14907,1,0,0
14907,1,0,0
14907,1,0,0
14907,1,0,0
14907,1,0,0
14907,1,0,0
14907,1,0,0
14907,1,0,0
14907,1,0,0
14907,1,0,0
14908,3,0,0
14908,3,0,0
14909,2,1,0
14909,2,1,0
14909,2,1,0
14909,2,1,0
14909,2,1,0
14911,1,1,0
14911,1,1,0
14911,1,1,0
14911,1,1,0
14889,3,1,0
14889,3,1,0
14889,3,1,0
14912,3,1,0
14912,3,1,0
14912,3,1,0
20734,1,0,0
20734,1,1,1
20735,1,0,0
20735,1,0,0
20738,1,0,0
20738,1,0,0
20738,1,0,0
20739,1,0,0
20767,2,1,0
20769,2,1,0
20770,2,1,0
20771,2,1,0
20788,2,0,1
20789,2,0,1
20797,2,0,1
20798,2,0,1
